                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _uip_all_zeroes_addr
                             13 	.globl _uip_broadcast_addr
                             14 	.globl _IRCON2_P2IF
                             15 	.globl _IRCON2_UTX0IF
                             16 	.globl _IRCON2_UTX1IF
                             17 	.globl _IRCON2_P1IF
                             18 	.globl _IRCON2_WDTIF
                             19 	.globl _CY
                             20 	.globl _AC
                             21 	.globl _F0
                             22 	.globl _RS1
                             23 	.globl _RS0
                             24 	.globl _OV
                             25 	.globl _F1
                             26 	.globl _P
                             27 	.globl _IRCON_DMAIF
                             28 	.globl _IRCON_T1IF
                             29 	.globl _IRCON_T2IF
                             30 	.globl _IRCON_T3IF
                             31 	.globl _IRCON_T4IF
                             32 	.globl _IRCON_P0IF
                             33 	.globl _IRCON_STIF
                             34 	.globl _IEN1_DMAIE
                             35 	.globl _IEN1_T1IE
                             36 	.globl _IEN1_T2IE
                             37 	.globl _IEN1_T3IE
                             38 	.globl _IEN1_T4IE
                             39 	.globl _IEN1_P0IE
                             40 	.globl _IEN0_RFERRIE
                             41 	.globl _IEN0_ADCIE
                             42 	.globl _IEN0_URX0IE
                             43 	.globl _IEN0_URX1IE
                             44 	.globl _IEN0_ENCIE
                             45 	.globl _IEN0_STIE
                             46 	.globl _IEN0_EA
                             47 	.globl _EA
                             48 	.globl _P2_4
                             49 	.globl _P2_3
                             50 	.globl _P2_2
                             51 	.globl _P2_1
                             52 	.globl _P2_0
                             53 	.globl _S0CON_ENCIF_0
                             54 	.globl _S0CON_ENCIF_1
                             55 	.globl _P1_7
                             56 	.globl _P1_6
                             57 	.globl _P1_5
                             58 	.globl _P1_4
                             59 	.globl _P1_3
                             60 	.globl _P1_2
                             61 	.globl _P1_1
                             62 	.globl _P1_0
                             63 	.globl _TCON_IT0
                             64 	.globl _TCON_RFERRIF
                             65 	.globl _TCON_IT1
                             66 	.globl _TCON_URX0IF
                             67 	.globl _TCON_ADCIF
                             68 	.globl _TCON_URX1IF
                             69 	.globl _P0_0
                             70 	.globl _P0_1
                             71 	.globl _P0_2
                             72 	.globl _P0_3
                             73 	.globl _P0_4
                             74 	.globl _P0_5
                             75 	.globl _P0_6
                             76 	.globl _P0_7
                             77 	.globl _P2DIR
                             78 	.globl _P1DIR
                             79 	.globl _P0DIR
                             80 	.globl _U1GCR
                             81 	.globl _U1UCR
                             82 	.globl _U1BAUD
                             83 	.globl _U1BUF
                             84 	.globl _U1CSR
                             85 	.globl _P2INP
                             86 	.globl _P1INP
                             87 	.globl _P2SEL
                             88 	.globl _P1SEL
                             89 	.globl _P0SEL
                             90 	.globl _ADCCFG
                             91 	.globl _PERCFG
                             92 	.globl _B
                             93 	.globl _T4CC1
                             94 	.globl _T4CCTL1
                             95 	.globl _T4CC0
                             96 	.globl _T4CCTL0
                             97 	.globl _T4CTL
                             98 	.globl _T4CNT
                             99 	.globl _RFIF
                            100 	.globl _IRCON2
                            101 	.globl _T1CCTL2
                            102 	.globl _T1CCTL1
                            103 	.globl _T1CCTL0
                            104 	.globl _T1CTL
                            105 	.globl _T1CNTH
                            106 	.globl _T1CNTL
                            107 	.globl _RFST
                            108 	.globl _ACC
                            109 	.globl _T1CC2H
                            110 	.globl _T1CC2L
                            111 	.globl _T1CC1H
                            112 	.globl _T1CC1L
                            113 	.globl _T1CC0H
                            114 	.globl _T1CC0L
                            115 	.globl _RFD
                            116 	.globl _TIMIF
                            117 	.globl _DMAREQ
                            118 	.globl _DMAARM
                            119 	.globl _DMA0CFGH
                            120 	.globl _DMA0CFGL
                            121 	.globl _DMA1CFGH
                            122 	.globl _DMA1CFGL
                            123 	.globl _DMAIRQ
                            124 	.globl _PSW
                            125 	.globl _T3CC1
                            126 	.globl _T3CCTL1
                            127 	.globl _T3CC0
                            128 	.globl _T3CCTL0
                            129 	.globl _T3CTL
                            130 	.globl _T3CNT
                            131 	.globl _WDCTL
                            132 	.globl _T2CON
                            133 	.globl _MEMCTR
                            134 	.globl _CLKCON
                            135 	.globl _U0GCR
                            136 	.globl _U0UCR
                            137 	.globl _T2CNF
                            138 	.globl _U0BAUD
                            139 	.globl _U0BUF
                            140 	.globl _IRCON
                            141 	.globl _SLEEP
                            142 	.globl _RNDH
                            143 	.globl _RNDL
                            144 	.globl _ADCH
                            145 	.globl _ADCL
                            146 	.globl _IP1
                            147 	.globl _IEN1
                            148 	.globl _RCCTL
                            149 	.globl _ADCCON3
                            150 	.globl _ADCCON2
                            151 	.globl _ADCCON1
                            152 	.globl _ENCCS
                            153 	.globl _ENCDO
                            154 	.globl _ENCDI
                            155 	.globl _FWDATA
                            156 	.globl _FCTL
                            157 	.globl _FADDRH
                            158 	.globl _FADDRL
                            159 	.globl _FWT
                            160 	.globl _IP0
                            161 	.globl _IEN0
                            162 	.globl _IE
                            163 	.globl _T2THD
                            164 	.globl _T2TLD
                            165 	.globl _T2CAPHPH
                            166 	.globl _T2CAPLPL
                            167 	.globl _T2OF2
                            168 	.globl _T2OF1
                            169 	.globl _T2OF0
                            170 	.globl _P2
                            171 	.globl _PSBANK
                            172 	.globl _FMAP
                            173 	.globl _T2PEROF2
                            174 	.globl _T2PEROF1
                            175 	.globl _T2PEROF0
                            176 	.globl _S1CON
                            177 	.globl _IEN2
                            178 	.globl _HSRC
                            179 	.globl _S0CON
                            180 	.globl _ST2
                            181 	.globl _ST1
                            182 	.globl _ST0
                            183 	.globl _T2CMP
                            184 	.globl __XPAGE
                            185 	.globl _DPS
                            186 	.globl _RFIM
                            187 	.globl _P1
                            188 	.globl _P0INP
                            189 	.globl _P1IEN
                            190 	.globl _PICTL
                            191 	.globl _P2IFG
                            192 	.globl _P1IFG
                            193 	.globl _P0IFG
                            194 	.globl _TCON
                            195 	.globl _PCON
                            196 	.globl _U0CSR
                            197 	.globl _DPH1
                            198 	.globl _DPL1
                            199 	.globl _DPH0
                            200 	.globl _DPL0
                            201 	.globl _SP
                            202 	.globl _P0
                            203 	.globl _uip_ethaddr
                            204 	.globl _uip_acc32
                            205 	.globl _uip_udp_conns
                            206 	.globl _uip_udp_conn
                            207 	.globl _uip_listenports
                            208 	.globl _uip_conns
                            209 	.globl _uip_conn
                            210 	.globl _uip_flags
                            211 	.globl _uip_slen
                            212 	.globl _uip_len
                            213 	.globl _uip_sappdata
                            214 	.globl _uip_appdata
                            215 	.globl _uip_aligned_buf
                            216 	.globl _uip_netmask
                            217 	.globl _uip_draddr
                            218 	.globl _uip_hostaddr
                            219 	.globl _ADC_SHADOW
                            220 	.globl _U1BUF_SHADOW
                            221 	.globl _RFD_SHADOW
                            222 	.globl _U0BUF_SHADOW
                            223 	.globl _RFSTATUS
                            224 	.globl _CHIPID
                            225 	.globl _CHVER
                            226 	.globl _FSMTC1
                            227 	.globl _RXFIFOCNT
                            228 	.globl _IOCFG3
                            229 	.globl _IOCFG2
                            230 	.globl _IOCFG1
                            231 	.globl _IOCFG0
                            232 	.globl _SHORTADDRL
                            233 	.globl _SHORTADDRH
                            234 	.globl _PANIDL
                            235 	.globl _PANIDH
                            236 	.globl _IEEE_ADDR7
                            237 	.globl _IEEE_ADDR6
                            238 	.globl _IEEE_ADDR5
                            239 	.globl _IEEE_ADDR4
                            240 	.globl _IEEE_ADDR3
                            241 	.globl _IEEE_ADDR2
                            242 	.globl _IEEE_ADDR1
                            243 	.globl _IEEE_ADDR0
                            244 	.globl _DACTSTL
                            245 	.globl _DACTSTH
                            246 	.globl _ADCTSTL
                            247 	.globl _ADCTSTH
                            248 	.globl _FSMSTATE
                            249 	.globl _AGCCTRLL
                            250 	.globl _AGCCTRLH
                            251 	.globl _MANORL
                            252 	.globl _MANORH
                            253 	.globl _MANANDL
                            254 	.globl _MANANDH
                            255 	.globl _FSMTCL
                            256 	.globl _FSMTCH
                            257 	.globl _RFPWR
                            258 	.globl _CSPT
                            259 	.globl _CSPCTRL
                            260 	.globl _CSPZ
                            261 	.globl _CSPY
                            262 	.globl _CSPX
                            263 	.globl _FSCTRLL
                            264 	.globl _FSCTRLH
                            265 	.globl _RXCTRL1L
                            266 	.globl _RXCTRL1H
                            267 	.globl _RXCTRL0L
                            268 	.globl _RXCTRL0H
                            269 	.globl _TXCTRLL
                            270 	.globl _TXCTRLH
                            271 	.globl _SYNCWORDL
                            272 	.globl _SYNCWORDH
                            273 	.globl _RSSIL
                            274 	.globl _RSSIH
                            275 	.globl _MDMCTRL1L
                            276 	.globl _MDMCTRL1H
                            277 	.globl _MDMCTRL0L
                            278 	.globl _MDMCTRL0H
                            279 	.globl _uip_setipid
                            280 	.globl _uip_add32
                            281 	.globl _uip_chksum
                            282 	.globl _uip_ipchksum
                            283 	.globl _uip_tcpchksum
                            284 	.globl _uip_init
                            285 	.globl _uip_connect
                            286 	.globl _uip_udp_new
                            287 	.globl _uip_unlisten
                            288 	.globl _uip_listen
                            289 	.globl _uip_process
                            290 	.globl _htons
                            291 	.globl _htonl
                            292 	.globl _uip_send
                            293 ;--------------------------------------------------------
                            294 ; special function registers
                            295 ;--------------------------------------------------------
                            296 	.area RSEG    (ABS,DATA)
   0000                     297 	.org 0x0000
                    0080    298 _P0	=	0x0080
                    0081    299 _SP	=	0x0081
                    0082    300 _DPL0	=	0x0082
                    0083    301 _DPH0	=	0x0083
                    0084    302 _DPL1	=	0x0084
                    0085    303 _DPH1	=	0x0085
                    0086    304 _U0CSR	=	0x0086
                    0087    305 _PCON	=	0x0087
                    0088    306 _TCON	=	0x0088
                    0089    307 _P0IFG	=	0x0089
                    008A    308 _P1IFG	=	0x008a
                    008B    309 _P2IFG	=	0x008b
                    008C    310 _PICTL	=	0x008c
                    008D    311 _P1IEN	=	0x008d
                    008F    312 _P0INP	=	0x008f
                    0090    313 _P1	=	0x0090
                    0091    314 _RFIM	=	0x0091
                    0092    315 _DPS	=	0x0092
                    0093    316 __XPAGE	=	0x0093
                    0094    317 _T2CMP	=	0x0094
                    0095    318 _ST0	=	0x0095
                    0096    319 _ST1	=	0x0096
                    0097    320 _ST2	=	0x0097
                    0098    321 _S0CON	=	0x0098
                    0099    322 _HSRC	=	0x0099
                    009A    323 _IEN2	=	0x009a
                    009B    324 _S1CON	=	0x009b
                    009C    325 _T2PEROF0	=	0x009c
                    009D    326 _T2PEROF1	=	0x009d
                    009E    327 _T2PEROF2	=	0x009e
                    009F    328 _FMAP	=	0x009f
                    009F    329 _PSBANK	=	0x009f
                    00A0    330 _P2	=	0x00a0
                    00A1    331 _T2OF0	=	0x00a1
                    00A2    332 _T2OF1	=	0x00a2
                    00A3    333 _T2OF2	=	0x00a3
                    00A4    334 _T2CAPLPL	=	0x00a4
                    00A5    335 _T2CAPHPH	=	0x00a5
                    00A6    336 _T2TLD	=	0x00a6
                    00A7    337 _T2THD	=	0x00a7
                    00A8    338 _IE	=	0x00a8
                    00A8    339 _IEN0	=	0x00a8
                    00A9    340 _IP0	=	0x00a9
                    00AB    341 _FWT	=	0x00ab
                    00AC    342 _FADDRL	=	0x00ac
                    00AD    343 _FADDRH	=	0x00ad
                    00AE    344 _FCTL	=	0x00ae
                    00AF    345 _FWDATA	=	0x00af
                    00B1    346 _ENCDI	=	0x00b1
                    00B2    347 _ENCDO	=	0x00b2
                    00B3    348 _ENCCS	=	0x00b3
                    00B4    349 _ADCCON1	=	0x00b4
                    00B5    350 _ADCCON2	=	0x00b5
                    00B6    351 _ADCCON3	=	0x00b6
                    00B7    352 _RCCTL	=	0x00b7
                    00B8    353 _IEN1	=	0x00b8
                    00B9    354 _IP1	=	0x00b9
                    00BA    355 _ADCL	=	0x00ba
                    00BB    356 _ADCH	=	0x00bb
                    00BC    357 _RNDL	=	0x00bc
                    00BD    358 _RNDH	=	0x00bd
                    00BE    359 _SLEEP	=	0x00be
                    00C0    360 _IRCON	=	0x00c0
                    00C1    361 _U0BUF	=	0x00c1
                    00C2    362 _U0BAUD	=	0x00c2
                    00C3    363 _T2CNF	=	0x00c3
                    00C4    364 _U0UCR	=	0x00c4
                    00C5    365 _U0GCR	=	0x00c5
                    00C6    366 _CLKCON	=	0x00c6
                    00C7    367 _MEMCTR	=	0x00c7
                    00C8    368 _T2CON	=	0x00c8
                    00C9    369 _WDCTL	=	0x00c9
                    00CA    370 _T3CNT	=	0x00ca
                    00CB    371 _T3CTL	=	0x00cb
                    00CC    372 _T3CCTL0	=	0x00cc
                    00CD    373 _T3CC0	=	0x00cd
                    00CE    374 _T3CCTL1	=	0x00ce
                    00CF    375 _T3CC1	=	0x00cf
                    00D0    376 _PSW	=	0x00d0
                    00D1    377 _DMAIRQ	=	0x00d1
                    00D2    378 _DMA1CFGL	=	0x00d2
                    00D3    379 _DMA1CFGH	=	0x00d3
                    00D4    380 _DMA0CFGL	=	0x00d4
                    00D5    381 _DMA0CFGH	=	0x00d5
                    00D6    382 _DMAARM	=	0x00d6
                    00D7    383 _DMAREQ	=	0x00d7
                    00D8    384 _TIMIF	=	0x00d8
                    00D9    385 _RFD	=	0x00d9
                    00DA    386 _T1CC0L	=	0x00da
                    00DB    387 _T1CC0H	=	0x00db
                    00DC    388 _T1CC1L	=	0x00dc
                    00DD    389 _T1CC1H	=	0x00dd
                    00DE    390 _T1CC2L	=	0x00de
                    00DF    391 _T1CC2H	=	0x00df
                    00E0    392 _ACC	=	0x00e0
                    00E1    393 _RFST	=	0x00e1
                    00E2    394 _T1CNTL	=	0x00e2
                    00E3    395 _T1CNTH	=	0x00e3
                    00E4    396 _T1CTL	=	0x00e4
                    00E5    397 _T1CCTL0	=	0x00e5
                    00E6    398 _T1CCTL1	=	0x00e6
                    00E7    399 _T1CCTL2	=	0x00e7
                    00E8    400 _IRCON2	=	0x00e8
                    00E9    401 _RFIF	=	0x00e9
                    00EA    402 _T4CNT	=	0x00ea
                    00EB    403 _T4CTL	=	0x00eb
                    00EC    404 _T4CCTL0	=	0x00ec
                    00ED    405 _T4CC0	=	0x00ed
                    00EE    406 _T4CCTL1	=	0x00ee
                    00EF    407 _T4CC1	=	0x00ef
                    00F0    408 _B	=	0x00f0
                    00F1    409 _PERCFG	=	0x00f1
                    00F2    410 _ADCCFG	=	0x00f2
                    00F3    411 _P0SEL	=	0x00f3
                    00F4    412 _P1SEL	=	0x00f4
                    00F5    413 _P2SEL	=	0x00f5
                    00F6    414 _P1INP	=	0x00f6
                    00F7    415 _P2INP	=	0x00f7
                    00F8    416 _U1CSR	=	0x00f8
                    00F9    417 _U1BUF	=	0x00f9
                    00FA    418 _U1BAUD	=	0x00fa
                    00FB    419 _U1UCR	=	0x00fb
                    00FC    420 _U1GCR	=	0x00fc
                    00FD    421 _P0DIR	=	0x00fd
                    00FE    422 _P1DIR	=	0x00fe
                    00FF    423 _P2DIR	=	0x00ff
                            424 ;--------------------------------------------------------
                            425 ; special function bits
                            426 ;--------------------------------------------------------
                            427 	.area RSEG    (ABS,DATA)
   0000                     428 	.org 0x0000
                    0087    429 _P0_7	=	0x0087
                    0086    430 _P0_6	=	0x0086
                    0085    431 _P0_5	=	0x0085
                    0084    432 _P0_4	=	0x0084
                    0083    433 _P0_3	=	0x0083
                    0082    434 _P0_2	=	0x0082
                    0081    435 _P0_1	=	0x0081
                    0080    436 _P0_0	=	0x0080
                    008F    437 _TCON_URX1IF	=	0x008f
                    008D    438 _TCON_ADCIF	=	0x008d
                    008B    439 _TCON_URX0IF	=	0x008b
                    008A    440 _TCON_IT1	=	0x008a
                    0089    441 _TCON_RFERRIF	=	0x0089
                    0088    442 _TCON_IT0	=	0x0088
                    0090    443 _P1_0	=	0x0090
